"CustID","Churn (0/1)","RFM-Score","P[B]","RFM Resp Prob"
16466,1,14,0.384615384615385,0.352343059239611
16607,1,14,0.461538461538462,0.352343059239611
16815,0,14,0.461538461538462,0.352343059239611
17006,0,14,0.384615384615385,0.352343059239611
17042,1,14,0.461538461538462,0.352343059239611
17054,0,14,0.461538461538462,0.352343059239611
17189,1,14,0.538461538461538,0.352343059239611
17482,1,14,0.538461538461538,0.352343059239611
17530,0,14,0.538461538461538,0.352343059239611
17575,0,14,0.615384615384615,0.352343059239611
17829,1,14,0.615384615384615,0.352343059239611
17957,0,14,0.538461538461538,0.352343059239611
18008,1,14,0.615384615384615,0.352343059239611
18046,1,14,0.538461538461538,0.352343059239611
18215,1,14,0.461538461538462,0.352343059239611
18261,1,14,0.538461538461538,0.352343059239611
18326,0,14,0.615384615384615,0.352343059239611
18359,0,14,0.538461538461538,0.352343059239611
18424,1,14,0.615384615384615,0.352343059239611
18611,0,14,0.538461538461538,0.352343059239611
18629,0,14,0.461538461538462,0.352343059239611
18764,1,14,0.384615384615385,0.352343059239611
18778,1,14,0.384615384615385,0.352343059239611
19038,0,14,0.384615384615385,0.352343059239611
19207,1,14,0.384615384615385,0.352343059239611
19374,0,14,0.307692307692308,0.352343059239611
19892,0,14,0.307692307692308,0.352343059239611
19914,0,14,0.384615384615385,0.352343059239611
20111,1,14,0.307692307692308,0.352343059239611
20525,0,14,0.230769230769231,0.352343059239611
20684,0,14,0.230769230769231,0.352343059239611
20704,0,14,0.153846153846154,0.352343059239611
20931,0,14,0.153846153846154,0.352343059239611
20961,1,14,0.153846153846154,0.352343059239611
20994,0,14,0.153846153846154,0.352343059239611
21161,0,14,0.0769230769230769,0.352343059239611
21171,0,14,0.0769230769230769,0.352343059239611
21181,0,14,0.0769230769230769,0.352343059239611
21192,0,14,0.0769230769230769,0.352343059239611
21644,0,14,0.0769230769230769,0.352343059239611
21791,0,14,0,0.352343059239611
21962,0,14,0.0769230769230769,0.352343059239611
22144,0,14,0.0769230769230769,0.352343059239611
22493,0,14,0.153846153846154,0.352343059239611
22549,0,14,0.153846153846154,0.352343059239611
22656,0,14,0.153846153846154,0.352343059239611
22819,0,14,0.230769230769231,0.352343059239611
23114,1,14,0.230769230769231,0.352343059239611
23136,0,14,0.230769230769231,0.352343059239611
23147,1,14,0.230769230769231,0.352343059239611
23379,0,14,0.307692307692308,0.352343059239611
23385,0,14,0.384615384615385,0.352343059239611
23439,1,14,0.384615384615385,0.352343059239611
23465,0,14,0.384615384615385,0.352343059239611
23551,0,14,0.307692307692308,0.352343059239611
114,0,13,0.384615384615385,0.246495726495727
166,1,13,0.384615384615385,0.246495726495727
226,1,13,0.461538461538462,0.246495726495727
312,0,13,0.461538461538462,0.246495726495727
341,0,13,0.384615384615385,0.246495726495727
429,0,13,0.384615384615385,0.246495726495727
441,1,13,0.384615384615385,0.246495726495727
564,1,13,0.384615384615385,0.246495726495727
619,1,13,0.384615384615385,0.246495726495727
645,0,13,0.307692307692308,0.246495726495727
773,0,13,0.384615384615385,0.246495726495727
780,0,13,0.384615384615385,0.246495726495727
789,0,13,0.384615384615385,0.246495726495727
918,0,13,0.307692307692308,0.246495726495727
1099,1,13,0.230769230769231,0.246495726495727
1158,0,13,0.230769230769231,0.246495726495727
1251,1,13,0.230769230769231,0.246495726495727
1283,0,13,0.230769230769231,0.246495726495727
1393,0,13,0.307692307692308,0.246495726495727
1561,0,13,0.307692307692308,0.246495726495727
1568,0,13,0.307692307692308,0.246495726495727
1669,1,13,0.230769230769231,0.246495726495727
1686,0,13,0.230769230769231,0.246495726495727
1750,0,13,0.153846153846154,0.246495726495727
1760,1,13,0.230769230769231,0.246495726495727
1792,0,13,0.230769230769231,0.246495726495727
1825,0,13,0.307692307692308,0.246495726495727
1877,0,13,0.307692307692308,0.246495726495727
2072,0,13,0.307692307692308,0.246495726495727
2102,0,13,0.307692307692308,0.246495726495727
2427,1,13,0.384615384615385,0.246495726495727
2578,0,13,0.307692307692308,0.246495726495727
2753,1,13,0.307692307692308,0.246495726495727
2903,0,13,0.307692307692308,0.246495726495727
3041,1,13,0.307692307692308,0.246495726495727
3089,0,13,0.384615384615385,0.246495726495727
3163,1,13,0.384615384615385,0.246495726495727
3182,0,13,0.307692307692308,0.246495726495727
3197,0,13,0.384615384615385,0.246495726495727
3298,0,13,0.307692307692308,0.246495726495727
3311,0,13,0.384615384615385,0.246495726495727
3501,1,13,0.307692307692308,0.246495726495727
3819,0,13,0.384615384615385,0.246495726495727
3970,0,13,0.307692307692308,0.246495726495727
3993,1,13,0.307692307692308,0.246495726495727
4113,0,13,0.307692307692308,0.246495726495727
4165,1,13,0.384615384615385,0.246495726495727
4287,0,13,0.461538461538462,0.246495726495727
4461,1,13,0.384615384615385,0.246495726495727
4601,0,13,0.461538461538462,0.246495726495727
4718,0,13,0.461538461538462,0.246495726495727
4797,0,13,0.384615384615385,0.246495726495727
4805,1,13,0.384615384615385,0.246495726495727
4836,1,13,0.307692307692308,0.246495726495727
4873,0,13,0.307692307692308,0.246495726495727
4951,1,13,0.307692307692308,0.246495726495727
4982,0,13,0.384615384615385,0.246495726495727
5067,0,13,0.461538461538462,0.246495726495727
5072,0,13,0.461538461538462,0.246495726495727
5192,0,13,0.384615384615385,0.246495726495727
5259,0,13,0.307692307692308,0.246495726495727
5265,1,13,0.384615384615385,0.246495726495727
5444,1,13,0.307692307692308,0.246495726495727
5525,1,13,0.307692307692308,0.246495726495727
5722,0,13,0.307692307692308,0.246495726495727
5779,0,13,0.307692307692308,0.246495726495727
5839,0,13,0.307692307692308,0.246495726495727
6011,1,13,0.307692307692308,0.246495726495727
6025,0,13,0.230769230769231,0.246495726495727
6131,0,13,0.153846153846154,0.246495726495727
6392,0,13,0.0769230769230769,0.246495726495727
6396,0,13,0.0769230769230769,0.246495726495727
6468,0,13,0.0769230769230769,0.246495726495727
6838,0,13,0.0769230769230769,0.246495726495727
7102,0,13,0.0769230769230769,0.246495726495727
7333,0,13,0.0769230769230769,0.246495726495727
7384,0,13,0.153846153846154,0.246495726495727
7512,0,13,0.153846153846154,0.246495726495727
7572,0,13,0.153846153846154,0.246495726495727
7726,0,13,0.153846153846154,0.246495726495727
8021,1,13,0.153846153846154,0.246495726495727
8666,0,13,0.153846153846154,0.246495726495727
9120,1,13,0.153846153846154,0.246495726495727
9247,0,13,0.153846153846154,0.246495726495727
9394,0,13,0.153846153846154,0.246495726495727
9539,0,13,0.153846153846154,0.246495726495727
9568,0,13,0.230769230769231,0.246495726495727
9572,0,13,0.153846153846154,0.246495726495727
9622,0,13,0.153846153846154,0.246495726495727
9810,0,13,0.0769230769230769,0.246495726495727
9848,0,13,0.0769230769230769,0.246495726495727
9903,0,13,0.0769230769230769,0.246495726495727
10061,1,13,0.0769230769230769,0.246495726495727
10151,0,13,0.153846153846154,0.246495726495727
10163,0,13,0.153846153846154,0.246495726495727
10486,0,13,0.230769230769231,0.246495726495727
10565,0,13,0.307692307692308,0.246495726495727
10576,0,13,0.307692307692308,0.246495726495727
10814,0,13,0.307692307692308,0.246495726495727
10879,1,13,0.307692307692308,0.246495726495727
11283,0,13,0.384615384615385,0.246495726495727
11574,1,13,0.384615384615385,0.246495726495727
11763,1,13,0.384615384615385,0.246495726495727
11777,0,13,0.384615384615385,0.246495726495727
11949,0,13,0.461538461538462,0.246495726495727
12024,1,13,0.461538461538462,0.246495726495727
12310,1,13,0.461538461538462,0.246495726495727
12322,0,13,0.538461538461538,0.246495726495727
12884,0,13,0.461538461538462,0.246495726495727
12924,0,13,0.384615384615385,0.246495726495727
12953,1,13,0.461538461538462,0.246495726495727
13372,0,13,0.538461538461538,0.246495726495727
13403,1,13,0.461538461538462,0.246495726495727
13435,1,13,0.384615384615385,0.246495726495727
13458,0,13,0.461538461538462,0.246495726495727
13571,0,13,0.461538461538462,0.246495726495727
13709,1,13,0.538461538461538,0.246495726495727
13719,1,13,0.538461538461538,0.246495726495727
13857,0,13,0.615384615384615,0.246495726495727
13901,0,13,0.538461538461538,0.246495726495727
13954,1,13,0.461538461538462,0.246495726495727
14223,0,13,0.461538461538462,0.246495726495727
14315,1,13,0.461538461538462,0.246495726495727
14502,1,13,0.384615384615385,0.246495726495727
14568,1,13,0.307692307692308,0.246495726495727
14774,0,13,0.384615384615385,0.246495726495727
14785,0,13,0.384615384615385,0.246495726495727
14792,0,13,0.307692307692308,0.246495726495727
14810,0,13,0.307692307692308,0.246495726495727
14929,0,13,0.230769230769231,0.246495726495727
15061,0,13,0.153846153846154,0.246495726495727
15096,1,13,0.0769230769230769,0.246495726495727
15147,0,13,0.0769230769230769,0.246495726495727
15189,0,13,0.0769230769230769,0.246495726495727
15350,0,13,0.153846153846154,0.246495726495727
15535,0,13,0.153846153846154,0.246495726495727
15583,0,13,0.230769230769231,0.246495726495727
15674,0,13,0.230769230769231,0.246495726495727
15712,0,13,0.153846153846154,0.246495726495727
15714,0,13,0.153846153846154,0.246495726495727
15750,1,13,0.153846153846154,0.246495726495727
15930,0,13,0.153846153846154,0.246495726495727
16091,1,13,0.153846153846154,0.246495726495727
16164,0,13,0.153846153846154,0.246495726495727
16324,0,13,0.230769230769231,0.246495726495727
16432,0,13,0.230769230769231,0.246495726495727
16521,0,13,0.230769230769231,0.246495726495727
16543,0,13,0.230769230769231,0.246495726495727
16580,0,13,0.230769230769231,0.246495726495727
16614,0,13,0.153846153846154,0.246495726495727
16660,1,13,0.153846153846154,0.246495726495727
16814,0,13,0.153846153846154,0.246495726495727
17020,0,13,0.153846153846154,0.246495726495727
17035,1,13,0.230769230769231,0.246495726495727
17079,0,13,0.307692307692308,0.246495726495727
17170,0,13,0.384615384615385,0.246495726495727
17257,0,13,0.384615384615385,0.246495726495727
17279,0,13,0.307692307692308,0.246495726495727
17717,0,13,0.307692307692308,0.246495726495727
17792,1,13,0.307692307692308,0.246495726495727
17834,1,13,0.307692307692308,0.246495726495727
18027,1,13,0.307692307692308,0.246495726495727
18138,0,13,0.307692307692308,0.246495726495727
18165,0,13,0.307692307692308,0.246495726495727
18235,0,13,0.307692307692308,0.246495726495727
18564,0,13,0.384615384615385,0.246495726495727
18586,1,13,0.307692307692308,0.246495726495727
18589,0,13,0.230769230769231,0.246495726495727
18617,0,13,0.153846153846154,0.246495726495727
18696,0,13,0.153846153846154,0.246495726495727
18752,0,13,0.153846153846154,0.246495726495727
19060,1,13,0.153846153846154,0.246495726495727
19097,0,13,0.230769230769231,0.246495726495727
19101,0,13,0.153846153846154,0.246495726495727
19105,0,13,0.153846153846154,0.246495726495727
19198,0,13,0.153846153846154,0.246495726495727
19295,0,13,0.153846153846154,0.246495726495727
19339,0,13,0.153846153846154,0.246495726495727
19392,1,13,0.0769230769230769,0.246495726495727
19542,0,13,0.0769230769230769,0.246495726495727
19584,0,13,0.0769230769230769,0.246495726495727
19687,0,13,0.153846153846154,0.246495726495727
19714,0,13,0.153846153846154,0.246495726495727
19805,0,13,0.153846153846154,0.246495726495727
19888,0,13,0.153846153846154,0.246495726495727
19894,0,13,0.0769230769230769,0.246495726495727
20364,0,13,0.153846153846154,0.246495726495727
20411,1,13,0.153846153846154,0.246495726495727
20462,0,13,0.153846153846154,0.246495726495727
20743,0,13,0.153846153846154,0.246495726495727
20813,0,13,0.153846153846154,0.246495726495727
20840,0,13,0.153846153846154,0.246495726495727
20873,1,13,0.153846153846154,0.246495726495727
20967,0,13,0.153846153846154,0.246495726495727
20980,0,13,0.0769230769230769,0.246495726495727
21035,0,13,0.0769230769230769,0.246495726495727
21054,0,13,0.0769230769230769,0.246495726495727
21106,0,13,0.0769230769230769,0.246495726495727
21223,0,13,0.0769230769230769,0.246495726495727
21224,0,13,0,0.246495726495727
21294,0,13,0,0.246495726495727
21377,0,13,0,0.246495726495727
21381,0,13,0,0.246495726495727
21405,0,13,0,0.246495726495727
21540,0,13,0,0.246495726495727
21698,0,13,0,0.246495726495727
21883,0,13,0,0.246495726495727
22044,0,13,0,0.246495726495727
22143,0,13,0,0.246495726495727
22357,0,13,0,0.246495726495727
22550,0,13,0.0769230769230769,0.246495726495727
22659,0,13,0.0769230769230769,0.246495726495727
22744,0,13,0.0769230769230769,0.246495726495727
22775,0,13,0.0769230769230769,0.246495726495727
22784,0,13,0.0769230769230769,0.246495726495727
22922,0,13,0.0769230769230769,0.246495726495727
22975,1,13,0.0769230769230769,0.246495726495727
23024,0,13,0.0769230769230769,0.246495726495727
23111,0,13,0.153846153846154,0.246495726495727
23164,0,13,0.153846153846154,0.246495726495727
23177,0,13,0.153846153846154,0.246495726495727
23245,0,13,0.153846153846154,0.246495726495727
23463,0,13,0.230769230769231,0.246495726495727
23507,0,13,0.153846153846154,0.246495726495727
23556,1,13,0.153846153846154,0.246495726495727
4,0,12,0.153846153846154,0.15134168157424
133,0,12,0.153846153846154,0.15134168157424
167,0,12,0.230769230769231,0.15134168157424
228,1,12,0.230769230769231,0.15134168157424
687,0,12,0.230769230769231,0.15134168157424
1241,0,12,0.230769230769231,0.15134168157424
1333,0,12,0.153846153846154,0.15134168157424
1499,0,12,0.153846153846154,0.15134168157424
1668,1,12,0.153846153846154,0.15134168157424
1696,0,12,0.153846153846154,0.15134168157424
1705,0,12,0.0769230769230769,0.15134168157424
1919,0,12,0.0769230769230769,0.15134168157424
2046,0,12,0.0769230769230769,0.15134168157424
2053,0,12,0.0769230769230769,0.15134168157424
2194,0,12,0.0769230769230769,0.15134168157424
2217,0,12,0,0.15134168157424
2331,0,12,0,0.15134168157424
2550,0,12,0,0.15134168157424
2745,0,12,0,0.15134168157424
2761,0,12,0,0.15134168157424
2790,0,12,0,0.15134168157424
2820,0,12,0,0.15134168157424
2958,0,12,0,0.15134168157424
3011,0,12,0,0.15134168157424
3016,0,12,0,0.15134168157424
3341,0,12,0,0.15134168157424
3376,0,12,0,0.15134168157424
3469,0,12,0.0769230769230769,0.15134168157424
3518,0,12,0.0769230769230769,0.15134168157424
3647,0,12,0.0769230769230769,0.15134168157424
3669,0,12,0.0769230769230769,0.15134168157424
3911,0,12,0.0769230769230769,0.15134168157424
4090,0,12,0.0769230769230769,0.15134168157424
4203,1,12,0.0769230769230769,0.15134168157424
4309,0,12,0.0769230769230769,0.15134168157424
4408,0,12,0.0769230769230769,0.15134168157424
4424,0,12,0.0769230769230769,0.15134168157424
4544,0,12,0.0769230769230769,0.15134168157424
4564,0,12,0.0769230769230769,0.15134168157424
4593,0,12,0.0769230769230769,0.15134168157424
4687,0,12,0,0.15134168157424
4870,0,12,0,0.15134168157424
4880,0,12,0,0.15134168157424
4972,0,12,0,0.15134168157424
5006,0,12,0,0.15134168157424
5008,0,12,0.0769230769230769,0.15134168157424
5206,0,12,0.0769230769230769,0.15134168157424
5221,0,12,0.0769230769230769,0.15134168157424
5285,0,12,0.0769230769230769,0.15134168157424
5413,0,12,0.0769230769230769,0.15134168157424
5554,0,12,0.0769230769230769,0.15134168157424
5575,1,12,0.0769230769230769,0.15134168157424
5651,0,12,0.0769230769230769,0.15134168157424
5844,0,12,0.0769230769230769,0.15134168157424
5852,0,12,0.0769230769230769,0.15134168157424
5875,0,12,0.0769230769230769,0.15134168157424
6103,0,12,0.0769230769230769,0.15134168157424
6296,0,12,0.0769230769230769,0.15134168157424
6378,0,12,0,0.15134168157424
6479,0,12,0,0.15134168157424
6606,0,12,0,0.15134168157424
6854,0,12,0.0769230769230769,0.15134168157424
6918,0,12,0.0769230769230769,0.15134168157424
6931,0,12,0.0769230769230769,0.15134168157424
6934,0,12,0.153846153846154,0.15134168157424
6993,0,12,0.153846153846154,0.15134168157424
7186,0,12,0.153846153846154,0.15134168157424
7193,1,12,0.153846153846154,0.15134168157424
7292,0,12,0.153846153846154,0.15134168157424
7294,0,12,0.153846153846154,0.15134168157424
7513,1,12,0.153846153846154,0.15134168157424
7536,0,12,0.153846153846154,0.15134168157424
7772,0,12,0.153846153846154,0.15134168157424
7795,0,12,0.153846153846154,0.15134168157424
7887,0,12,0.0769230769230769,0.15134168157424
7974,0,12,0.0769230769230769,0.15134168157424
8298,0,12,0.0769230769230769,0.15134168157424
8443,0,12,0,0.15134168157424
8463,0,12,0,0.15134168157424
8538,0,12,0,0.15134168157424
8699,0,12,0,0.15134168157424
9046,0,12,0.0769230769230769,0.15134168157424
9104,0,12,0.0769230769230769,0.15134168157424
9202,0,12,0.0769230769230769,0.15134168157424
9258,0,12,0.153846153846154,0.15134168157424
9274,0,12,0.153846153846154,0.15134168157424
9348,0,12,0.153846153846154,0.15134168157424
9555,1,12,0.153846153846154,0.15134168157424
9756,0,12,0.153846153846154,0.15134168157424
9830,0,12,0.153846153846154,0.15134168157424
9919,1,12,0.230769230769231,0.15134168157424
10137,0,12,0.307692307692308,0.15134168157424
10193,0,12,0.307692307692308,0.15134168157424
10196,0,12,0.384615384615385,0.15134168157424
10220,0,12,0.384615384615385,0.15134168157424
10282,0,12,0.384615384615385,0.15134168157424
10447,1,12,0.384615384615385,0.15134168157424
10600,1,12,0.307692307692308,0.15134168157424
10634,0,12,0.307692307692308,0.15134168157424
10863,1,12,0.307692307692308,0.15134168157424
10974,1,12,0.307692307692308,0.15134168157424
11011,0,12,0.307692307692308,0.15134168157424
11067,0,12,0.307692307692308,0.15134168157424
11203,0,12,0.230769230769231,0.15134168157424
11397,0,12,0.153846153846154,0.15134168157424
11514,0,12,0.230769230769231,0.15134168157424
11521,0,12,0.153846153846154,0.15134168157424
11768,0,12,0.0769230769230769,0.15134168157424
12083,0,12,0.153846153846154,0.15134168157424
12270,0,12,0.153846153846154,0.15134168157424
12303,0,12,0.230769230769231,0.15134168157424
12354,1,12,0.307692307692308,0.15134168157424
12357,0,12,0.307692307692308,0.15134168157424
12439,0,12,0.307692307692308,0.15134168157424
12547,1,12,0.307692307692308,0.15134168157424
12582,0,12,0.307692307692308,0.15134168157424
12934,1,12,0.307692307692308,0.15134168157424
13128,1,12,0.307692307692308,0.15134168157424
13168,0,12,0.307692307692308,0.15134168157424
13314,0,12,0.307692307692308,0.15134168157424
13375,0,12,0.307692307692308,0.15134168157424
13480,0,12,0.230769230769231,0.15134168157424
13504,0,12,0.230769230769231,0.15134168157424
13701,0,12,0.153846153846154,0.15134168157424
13786,1,12,0.153846153846154,0.15134168157424
14342,0,12,0.153846153846154,0.15134168157424
14379,0,12,0.153846153846154,0.15134168157424
14390,0,12,0.153846153846154,0.15134168157424
14709,0,12,0.153846153846154,0.15134168157424
14796,0,12,0.153846153846154,0.15134168157424
14844,1,12,0.153846153846154,0.15134168157424
14856,0,12,0.153846153846154,0.15134168157424
14918,0,12,0.230769230769231,0.15134168157424
